hc_rew_ofc,fam_rew_ofc,dep_rew_ofc,hc_pun_ofc,fam_pun_ofc,dep_pun_ofc
-16.26426719,5.64009515,14.48999233,-11.603929,3.17562321,8.53643423
0.367986442,-5.575765053,-3.54186331,-10.152835,-3.7867011,-20.411799
5.457938403,-6.131224413,10.95546123,-0.3089684,-15.153145,-9.4309832
12.49675641,7.240534203,5.572284922,10.4741847,-6.1872883,12.6206195
-9.786060687,20.66332361,10.95386254,-4.0270596,3.01863912,-6.3668912
-1.784079141,12.23370605,-2.918455344,1.34074609,10.1433707,-8.7238481
5.589572266,-3.782337576,-11.89982062,-6.2844148,-5.4656926,-14.343135
5.823901095,-12.18946058,9.83211278,6.4567215,-17.651462,-0.6385162
4.908679885,2.206320743,10.56619116,-3.4694559,-12.827929,-5.5771981
-13.56339577,1.991196431,6.926379868,-7.2705603,0.65089991,5.19105978
-0.312558469,17.82739367,-17.73865572,-19.318818,12.811573,-13.871545
-14.24193191,-21.14280723,9.924896529,-13.922163,-17.091998,21.1415402
-2.119173111,-18.01706524,-24.91531206,-5.1474136,-12.420973,-3.0000782
7.877814836,-9.779803216,-13.19714629,5.85837378,-8.9870508,-2.7159934
-3.476086948,-7.77928807,-18.01016746,-38.516695,-1.6860409,2.89113717
2.810243614,13.98316305,-29.50910602,-2.0703462,-1.0655137,-24.914145
-1.165430266,4.295515953,10.39039184,-7.3458433,0.7638721,7.40697016
-12.36463004,18.03291525,-11.0929804,11.5072186,0.97960888,-18.756898
-16.56516178,-21.57742469,-2.833122577,4.32195495,-8.8863786,-6.1062815
-11.23361294,-4.353275381,-2.790072088,-21.256494,6.04197461,-1.6175904
1.197304895,-4.232375599,-9.095073938,9.71570851,-9.3956857,5.13966906
-6.153413389,15.83974592,3.233991001,-6.7677117,14.8109844,-4.2609963
4.074027811,-1.710069817,-0.309745145,-8.8328692,-8.0296992,11.4318752
-14.42385934,11.23760466,4.749275055,-24.84067,0.50541927,15.7184008
6.66536094,8.4413384,14.25918626,6.4388865,1.6235642,13.1584405
5.295025403,-4.734366221,-3.269267693,-9.9249704,2.56472383,-4.9271089
9.72973579,-13.86522984,5.426340299,12.9688593,-1.9157652,-22.360093
-9.034547237,3.317649501,0.460735462,-12.058106,-10.828125,-4.0004483
-12.61862599,16.30783679,-8.729976853,-13.178065,18.472167,-0.8344306
4.109189536,-0.850901385,-0.432340485,-12.745346,3.34421699,2.86028831
0.866851804,2.147742455,10.15371401,-8.336489,-14.767337,1.89862036
5.267482351,-3.808213807,-36.622901,-7.4052457,-10.265775,-34.248394
27.42068497,48.73043762,0.534655607,20.7652781,24.7211819,-14.745067
-0.066554458,-8.081972792,-11.78161203,-8.2408672,-10.452902,-15.88061
13.83888793,-18.40148839,0.527336978,8.48778305,-8.1967582,14.3845193
0.967101213,11.16782267,8.563931112,-5.2854913,25.5166859,4.88043756
-2.671022284,-47.02660921,-5.480186736,25.8574437,-10.567828,-12.490638
4.407931072,15.42829245,-12.52091664,-25.889516,19.8115954,-2.5258776
-7.542812798,-6.831375075,4.985499687,-21.122339,-15.875702,1.5101162
29.18867921,23.89182257,7.400112496,50.1685995,11.1900126,-3.7080841
8.681939521,10.54859056,-13.35351287,4.3982931,-20.415269,-11.402146
2.22579337,-0.867225869,-5.609633871,-2.7583322,-22.360255,-12.850826
-12.08089495,14.71476315,-12.06607254,-15.374334,10.6032814,-14.376619
-6.461356344,9.021467272,-7.283169221,-7.8095922,0.23146399,-9.6184619
15.24791714,-5.120916647,2.829689454,16.0026412,-10.62917,4.67179671
-10.76256416,16.19264904,-17.99420992,-20.721678,12.5376981,-12.22268
20.11674433,1.311622098,-8.844795858,4.50389977,4.46103515,-17.175804
-10.4527952,-14.04183548,-15.428102,-16.562827,-20.622262,4.93587117
-10.71821073,15.38858898,-0.888547192,-12.663928,6.5262451,-1.4546581
-2.695406488,-1.847136601,3.407756644,-6.4669542,-3.5154553,4.64433833
12.00957954,4.080454665,-18.49993881,-6.6237732,-4.4428015,-20.8071
-3.773840943,-6.952884045,-4.410772566,-2.749325,-14.656217,-3.8730888
-8.098578712,0.756921913,-15.89501172,-6.9134011,-2.8369134,-20.967371
-24.26205158,-12.90097137,-10.86388301,-16.026374,-12.199229,-15.85583
-5.458490863,4.804340482,3.776214982,4.91161665,-0.5131305,-7.4379148
-0.183418996,7.548902344,-4.427642921,9.335312,5.22629451,-12.078474
-4.021936007,-2.428742993,-0.6490774,5.09032609,-14.375833,5.12973571
6.862410506,-24.17175532,8.501158395,-3.5415972,-17.890099,0.60535922
-0.716265856,2.904273581,-12.24595462,-4.8851817,-4.3161256,-6.3663345
-0.914893944,-2.112496715,8.735935941,-3.4794072,-7.4503747,-5.2321835
0.18726247,-5.329982688,15.09591925,1.46680957,-12.13188,12.4758539
-21.60396442,-4.803281812,3.041542238,-20.633594,0.93900739,-11.378512
-10.36543647,2.19494915,-0.806899598,1.44453374,-7.0735321,-2.7775485
6.214479159,-9.653935309,-12.50845386,-20.142176,-7.3801789,-6.5378602
-12.55674424,0.666043271,-29.7314189,-0.772274,-1.931209,-17.797502
-42.20268633,8.953155262,-15.94779961,-25.755018,-4.4141434,1.47338346
6.434232591,-13.75255533,6.720269517,-10.292781,-6.9211355,-4.2012513
-11.83930991,7.098884451,-14.22134463,-5.0746048,-1.8767338,-2.5389179
-8.343892452,3.178474413,1.183539431,-12.658668,-5.5856113,-3.5627847
-4.090888432,11.16613865,-10.09102597,3.72473708,-11.738541,-13.910809
4.304800468,-4.577672102,-3.561089128,-2.2416225,8.67165475,3.16172374
2.289907873,-11.02906064,,-12.133573,-12.468363,
-16.74885118,-24.31230198,,-19.213543,-16.607553,
-9.376754237,9.130758116,,-13.551088,-3.6971976,
-0.248018532,10.28474965,,2.4487932,-2.2271988,
4.721299835,13.87686795,,11.8537634,9.6882454,
-5.019540349,-13.27793441,,-7.7018156,-15.405753,
-11.12715022,-3.432713273,,-9.8600387,-15.960147,
18.95461004,-7.400486149,,17.6147582,-2.4172164,
-3.501708058,6.286482875,,-4.2152323,-0.1437565,
0.211341416,-7.814921037,,1.82851044,-15.248251,
5.018808725,7.487584403,,1.09322304,1.46898309,
24.95949117,13.19228424,,2.00919452,6.50549083,
-20.01084258,-4.006658332,,-15.276913,-7.5959137,
-9.002794923,-9.167232776,,-7.9628084,7.82496934,
-11.12947514,6.519557112,,-22.761409,11.1964797,
-2.70702603,10.45965704,,-0.2140127,1.15866612,
9.788675589,-10.49937964,,-2.0937602,-17.608726,
17.06450451,4.443891799,,-9.310339,-1.1252937,
33.17866771,-3.217432719,,-14.248774,-27.938568,
19.59845102,-0.147922079,,-0.8252621,2.91195733,
-10.79407615,16.8713019,,-10.133837,-6.3866113,
-3.8110116,11.28453107,,8.78437704,8.53758423,
8.901578415,-3.657703981,,6.10710729,-2.6623467,
-1.022973218,-3.922470909,,-8.3392407,-6.1933554,
13.39977489,31.44578462,,0.04938806,6.48486893,
0.037513047,-9.818091661,,-0.8190366,-11.604495,
3.790262646,-6.832688234,,-1.6108769,-3.8708803,
-20.54681444,-0.298509745,,-29.562501,-9.2035982,
1.004242738,-9.529215488,,-11.645617,-9.6017082,
-2.274142096,-4.723587385,,5.16325327,1.43318957,
0.579483271,16.65704379,,0.15457378,20.7883507,
-10.46595872,10.30428705,,-8.8519247,3.67640081,
4.860717342,,,13.8837801,,
-21.62698521,,,-24.110193,,
